namespace,deployments,requestsCount,time,cpu,memory
default,my-app,129,1,1.658187588074556,0.7772045615067461
default,hello-world,148,2,0.5248252573240296,0.9448031130311689
default,my-app,103,3,0.9675033660227427,0.7678784387607807
default,hello-world,132,4,0.8863804060463673,3.1877252312676063
default,my-app,157,5,1.5080700734792896,0.9856070874041899
default,hello-world,116,6,0.7242985575866763,0.7873728718885207
default,my-app,168,7,1.2172111157642877,3.7446945891970693
default,hello-world,107,8,1.3147455261742894,1.4436604068283544
default,my-app,120,9,0.6022899913280097,4.846088257322883
default,hello-world,159,0,0.9523969192151123,1.0351716581486673
default,my-app,142,1,0.5866341462373617,3.043527723244736
default,hello-world,154,2,1.2405339457672633,0.7969481847658121
default,my-app,180,3,1.2519266987948285,2.548680765528724
default,hello-world,135,4,0.6410652660735292,1.078234587398597
default,my-app,144,5,1.1828531615247658,1.0223512095671048
default,hello-world,177,6,1.3151755707450807,0.978576022474217
default,my-app,118,7,1.5307395247350988,2.2646647913641183
default,hello-world,186,8,1.3914763467584568,2.0979567169246513
default,my-app,176,9,0.8083489838008779,2.1164394814230156
default,hello-world,142,10,1.1551289871291074,0.8860851413835915
default,my-app,135,11,0.7744865567550806,0.7313857411001728
default,hello-world,121,12,1.0862190041942784,1.2863937864611216
default,my-app,118,13,1.3576606232265166,1.1002325882771697
default,hello-world,133,14,1.1437594321093682,0.793457172400187
default,my-app,174,15,1.2532957475860733,0.6332473013430272
default,hello-world,187,16,1.1472710796691565,2.3936721282277163
default,my-app,110,17,0.8257969119988775,1.170812748484889
default,hello-world,106,18,1.604298486407992,2.570761263990536
default,my-app,173,19,1.6817213466696194,1.8688460543644584
default,hello-world,136,20,1.6880527345511288,0.5566163815108236
default,my-app,153,21,0.8351971494460426,2.362954738329953
default,hello-world,164,22,1.4698084238018268,1.4226622131846125
default,my-app,107,23,0.7736517594695895,2.466774167146229
default,hello-world,177,0,1.0651521270178696,1.4472651864029897
default,my-app,183,1,1.416430408778453,1.6852376753301644
default,hello-world,162,2,1.2221259548421175,0.9146764561082814
default,my-app,150,3,1.3796022062114866,2.514543370227023
default,hello-world,170,4,0.7804454658320847,2.670259709722527
default,my-app,118,5,1.1431182430521132,1.4579084069235622
default,hello-world,179,6,1.2636614445678544,0.9003846759575077
default,my-app,138,7,1.4018522711336766,1.398471973588222
default,hello-world,103,8,1.136990781835839,1.1180182769254945
default,my-app,141,9,1.6336594206040243,1.3003977853898208
default,hello-world,134,10,0.9293121512773237,0.7700494694258957
default,my-app,181,11,1.0177974921941248,2.1316972816933652
default,hello-world,125,12,1.451743118453792,1.5760194280150328
default,my-app,148,13,0.8414550322531948,2.321594248781182
default,hello-world,157,14,1.1054869608277573,0.8772337911268016
default,my-app,116,15,1.2421022761996596,2.0745225132810174
default,hello-world,124,16,1.2576333592870912,0.9940166375564933
default,my-app,162,17,0.6257317541485852,2.1586925282439467
default,hello-world,153,18,1.4629734630164652,2.679453701264736
default,my-app,145,19,1.269097370465876,0.8253032169573274
default,hello-world,140,20,1.4207466420781442,1.5634233139790424
default,my-app,156,21,1.169383372670998,2.3487877958344247
default,hello-world,161,22,1.1158769732740534,1.9504520472163163
default,my-app,113,23,0.7981625538227681,1.1867955202745194
default,hello-world,500,23,1.7981625538227681,2.1867955202745194
default,my-app,250,2,1.7981625538227681,0.1867955202745194
